nanyangSiteId,siteNameZh,siteNameAlt1,latitude,longitude
js-mb-S001,聖天宮,Shengtian Gong,25.28861,121.54611
js-mb-S002,凌虛宮,Lingxu Gong,25.28944,121.54555
js-mb-S003,天后宮,Tianhou Gong,25.28944,121.54555
js-mb-S004,海得宮,Haide Gong,25.28972,121.54416
js-mb-S005,福恩宮,Fuen Gong,25.29021,121.54348
js-mb-S006,雪山玄武廟,Xueshan Xuanwu Miao,25.28532,121.54029
js-mb-S007,天主堂,Tianzhu Tang,25.28959,121.54447
js-mb-S008,五營,Wuying,25.28541,121.54012
js-mb-S009,土地公,Tudi Gong,25.26682,121.62792
js-mb-S010,萬應公,Wanying Gong,25.29119,121.56076
js-mb-S011,什姓堂,Shi Xing Tang,25.28796,121.54492
js-mb-S012,鎮海宮（包公廟）,Zhenhai Gong (Bao Gong Miao),25.28472,121.5375
js-mb-S013,五營房（包公廟前）,Wuying fang (Bao Gong Miao qian),25.28472,121.5375
js-mb-S014,楓林土地公,Fenglin Tudi Gong,25.28005,121.53772
js-mb-S015,土地公,Tudi Gong,25.27055,121.53833
js-mb-S016,土地公,Tudi Gong,25.2707,121.53629
js-mb-S017,富福頂山寺（貝殼廟）,Fufu Dingshan Si (Beike Miao),25.26998,121.53542
js-mb-S018,八甲福德宮,Bajia Fude Gong,25.27088,121.53434
js-mb-S019,有應公,Youying Gong,25.26777,121.54755
js-mb-S020,老梅福德宮,Laomei Fude Gong,25.28833,121.54704
js-mb-S021,聖明宮（千年神樹宮/山神福德宮 ）,Shengming Gong,25.27416,121.55361
js-mb-S022,地基公,Diji Gong,25.27551,121.54617
js-mb-S023,石門情人廟,Shimen Qingren Miao,25.28116,121.53995
js-mb-S024,石門金剛宫,Shimen Jingang Gong,25.28722,121.53305
js-mb-S025,崁子脚福德正神宫,Kanzijiao Fudezhengshen Gong,25.28777,121.5325
js-mb-S026,石門聖合宮,Shimen Shenghe Gong,25.28737,121.53141
js-mb-S027,無名觀音像,Wuming Guanyinxiang,25.28754,121.53163
js-mb-S028,白沙灣福德宮,Baishawan Fude Gong,25.28329,121.52092
js-mb-S029,北海宮（保生大帝）,Baoshengdadi Beihai Gong,25.28333,121.52027
js-mb-S030,觀航寺,Guanhang Si,25.28277,121.51972
js-mb-S031,福德宮（麟山鼻土地公）,Linshanbi Fude Gong,25.28467,121.51153
js-mb-S032,石門紫雲巖,Shimen Ziyunyan,25.28833,121.5375
js-mb-S033,萬善堂,Wanshan Tang,25.29003,121.54441
js-mb-S034,福德宮,Fude Gong,25.27277,121.51833
js-mb-S035,德茂村福德宮,Demaocun Fude Gong,25.27281,121.52189
js-mb-S036,石門三清宮,Shimen Sanqing Gong,25.27083,121.52611
js-mb-S037,石門保生大帝,Shimen Baoshengdadi,25.26851,121.53066
js-mb-S038,妙法寺,Miaofa Si,25.25,121.54833
js-mb-S039,無極日月慈母殿,Wuji Riyue Cimu Dian,25.25184,121.54739
js-mb-S040,明德堂,Mingde Tang,25.285,121.52555
js-mb-S041,土地公,Tudi Gong,25.28055,121.52527
js-mb-S042,十八王公廟 山上,Shi Ba Wang Gong Miao Shan Shang,25.27201,121.59465
js-mb-S043,十八王公廟 山下,Shi Ba Wang Gong Miao Shan Xia,25.29213,121.58671
js-mb-S044,北海聖安宮,Bei Hai Sheng An Gong,25.29706,121.57048
js-mb-S045,石門洞五龍宮,Shi Men Dong Wu Long Gong,25.29478,121.56868
js-mb-S046,水流公,Shui Liu Gong,25.27937,121.61361
js-mb-S047,慈清宮,Ci Qing Gong,25.27375,121.58038
js-mb-S048,茄苳腳福德宮,Qie Dong Jiao Fu De Gong,25.2693,121.58099
js-mb-S049,普陀山慈航宮,Pu Tuo Shan Ci Hang Gong,25.25674,121.58414
js-mb-S050,桃園殿 山上,Tao Yuan Dian Shan Shang,25.24946,121.57788
js-mb-S051,桃園殿 山下,Tao Yuan Dian Shan Xia,25.24973,121.57889
js-mb-S052,天霞寺,Tian Xia Si,25.23704,121.58249
js-mb-S053,妙濟禪寺,Miao Ji Chan Si,25.25402,121.5922
js-mb-S054,尖鹿福安宮,Jian Lu Fu An Gong,25.2899,121.56743
js-mb-S055,石門坑溪尾土地公,Shi Men Keng Xi Wei Tu Di Gong,25.27914,121.57334
js-mb-S056,石門坑城隍廟,Shi Men Keng Cheng Huang Miao,25.27352,121.57144
js-mb-S057,石佛,Shi Fo,25.27456,121.5673
js-mb-S058,內石門福德宮,Nei Shi Men Fu De Gong,25.27441,121.56752
js-mb-S059,佛光山北海道場,Fo Guang Shan Bei Hai Dao Chang,25.25565,121.57046
js-mb-S060,內門里12鄰福德宮,Nei Men Li 12 Lin Fu De Gong,25.25398,121.56635
js-mb-S061,福伯公廟,Fu Bo Gong Miao,25.25398,121.5663
js-mb-S062,靈山順天聖母,Ling Shan Shun Tian Sheng Mu,25.24354,121.56867
js-mb-S063,上智慈惠堂,Shang Zhi Ci Hui Tang,25.26665,121.59741
js-mb-S064,草埔尾福安宮,Cao Pu Wei Fu An Gong,25.26447,121.60209
js-mb-S065,草里里福安宮,Cao Li Li Fu An Gong,25.27991,121.60768
js-mb-S066,地包府,Di Bao Fu,25.27993,121.61048
js-mb-S067,地基主(五崙路東南),Di Ji Zhu (Wu Lun Lu Dong Nan),25.25656,121.61615
js-mb-S068,地基主(五崙路西北),Di Ji Zhu (Wu Lun Lu Xi Bei),25.26248,121.60576
js-mb-S069,土地公,Tu Di Gong,25.27441,121.6074
js-mb-S070,妙慈宮,Miao Ci Gong,25.29769,121.57619
js-mb-S071,老崩山天賜宮山下,Lao Beng Shan Tian Ci Gong Shan Xia,25.27992,121.55652
js-mb-S072,老崩山天賜宮山上,Lao Beng Shan Tian Ci Gong Shan Shang,25.2796,121.55662
js-mb-S073,曹洞宗台北別院,Cao Dong Zong Tai Bei Bie Yuan,25.27769,121.55792
js-mb-S074,觀音學舍,Guan Yin Xue She,25.27699,121.55734
js-mb-S075,台灣新北玉佛寺,Taiwan Xin Bei Yu Fo Si,25.26811,121.56002
js-mb-S076,九鳳宮,Jiu Feng Gong,25.26806,121.5627
js-mb-S077,無極天寶宮,Wu Ji Tian Bao Gong,25.28667,121.55765
js-mb-S078,福德宮,Fu De Gong,25.29116,121.55299
js-mb-S079,蓮池宮,Lian Chi Gong,25.29117,121.56467
js-mb-S080,石門福德宮,Shi Men Fu De Gong,25.29131,121.5661
js-mb-S081,內石門福德宮,Nei Shi Men Fu De Gong,25.26238,121.58002
js-mb-S082,普陀山日月大天宮,Pu Tuo Shan Ri Yue Da Tian Gong,25.25536,121.57547
js-mb-S083,伍天宮,Wu Tian Gong,25.26672,121.62296
js-mb-S084,金山無極三鴻天地人寺,Jin Shan Wu Ji San Hong Tian Di Ren Si,25.26812,121.62697
js-mb-S085,聖德宮,ShengDeGong,25.2308,121.6197
js-mb-S086,嚴淨寺,YanJingSi,25.2328,121.6164
js-mb-S087,福德宮,FuDeGong,25.2361,121.615
js-mb-S088,慧明禪寺,HuiMingChanSi,25.2469,121.6117
js-mb-S089,金寶山鄧麗君紀念公園,JinBaoShanDengLiJunJiNianGongYuan,25.2481,121.6011
js-mb-S090,賜福宮,CiFuGong,25.2422,121.6264
js-mb-S091,天龍宮,TianLongGong,25.2389,121.6278
js-mb-S092,磺港福德廟,HuangGangFuDeMiao,25.2308,121.6486
js-mb-S093,文聖宮,WenShengGong,25.2272,121.6456
js-mb-S094,承天宮,ChengTianGong,25.2256,121.6444
js-mb-S095,慈護宮,CiHuGong,25.2206,121.6403
js-mb-S096,廣安宮,GuangAnGong,25.2217,121.6381
js-mb-S097,镇天宫,ZhenTianGong,25.2343,121.625
js-mb-S098,金山寺,JinShanSi,25.235,121.6255
js-mb-S099,中華布杜瓦佛學會,ZhongHuaBuDuWaFoXueHui,25.2217,121.6332
js-mb-S100,業主公,YeZhuGong,25.2191,121.6389
js-mb-S101,紫雲宮,ZiYunGong,25.2189,121.6396
js-mb-S102,龍鳳宮,LongFengGong,25.2195,121.6401
js-mb-S103,福仁宮,FuRenGong,25.217,121.6373
js-mb-S104,福德宮,FuDeGong,25.2137,121.634
js-mb-S105,天儀宮,TianYiGong,25.21366,121.63401
js-mb-S106,神奇宮,ShenQiGong,25.20683,121.62862
js-mb-S107,萬里情月老廟,WanLiQingYueLaoMiao,25.20588,121.62649
js-mb-S108,金山財神廟,JinShanCaiShenMiao,25.20635,121.6266
js-mb-S109,福德祠,FuDeCi,25.2082,121.62669
js-mb-S110,伍母樊慈宮,WuMuFanCiGong,25.21936,121.62233
js-mb-S111,??,??,25.22115,121.62044
js-mb-S112,慶元宮,QingYuanGong,25.22156,121.62172
js-mb-S113,??,??,25.2194,121.60802
js-mb-S114,朝天宮,ChaoTianGong,25.21803,121.60261
js-mb-S115,三清宮,SanQingGong,25.21813,121.61612
js-mb-S116,三福宫,SanFuGong,25.23,121.62056
js-mb-S117,清福宫,QingFuGong,25.23,121.62056
js-mb-S118,萬善堂,WanShanTang,25.22361,121.63722
js-mb-S119,武英殿,WuYingDian,25.22458,121.63682
js-mb-S120,威靈宮,WeiLingGong,25.22346,121.64735
js-mb-S121,善德寺,ShanDeSi,25.22346,121.64735
js-mb-S122,天和大法師公廟,TianHeDaFaShiGongMiao,25.21841,121.64574
js-mb-S123,天護宮,TianHuGong,25.21422,121.64518
js-mb-S124,鎮英殿,ZhenYingDian,25.22171,121.63853
js-mb-S125,保安宮,BaoAnGong,25.22146,121.63896
js-mb-S126,機盟道院,JiMengDaoYuan,25.22088,121.63973
js-mb-S127,福潭宮,FuTanGong,25.22633,121.61439
js-mb-S128,??,??,25.22224,121.60877
js-mb-S129,田頭田尾土地公,TianTouTianWeiTuDiGong,25.22425,121.61581
js-mb-S130,兩福宮,LiangFuGong,25.23942,121.59924
js-mb-S131,天佛道場,TianFoDaoChang,25.23586,121.59287
js-mb-S132,巧聖宮,QiaoShengGong,25.22654,121.63134
js-mb-S133,福安宮,FuAnGong,25.2208,121.59718
js-mb-S134,姜太公草堂,JiangTaiGongCaoTang,25.22142,121.59681
js-mb-S135,虛空聖寶殿,XuKongShengBaoDian,25.20934,121.59986
js-mb-S136,金法林,JinFaLin,25.19942,121.59684
js-mb-S137,??,??,25.18961,121.59089
js-mb-S138,慈音寺,CiYinGong,25.21587,121.61517
js-mb-S139,南天宮,NanTianGong,25.2147,121.61669
js-mb-S140,順興宮,ShunXingGong,25.21431,121.61366
js-mb-S141,明安宫,MingAnGong,25.21253,121.61239
js-mb-S142,怯羅山大覺寺,QieLuoShanDaJueSi,25.20935,121.60589
js-mb-S143,紫凌宫,ZiLingGong,25.21058,121.61298
js-mb-S144,天宣慈惠行堂,TianXuanCiHuiXingTang,25.2166,121.63392
js-mb-S145,??,??,25.21534,121.63326
js-mb-S146,長興宮,ChangXingGong,25.21382,121.62808
js-mb-S147,七十一,QiShiYi,25.23498,121.63006
